Date : 2025-11-21 18:46:29
Directory : /home/franco/Documents/GitHub/Simulatore-cpu-x86-64
Total : 1666 files,  397789 codes, 92214 comments, 62349 blanks, all 552352 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| src                                                                                                                                                                 |         11 |        140 |       -100 |         23 |         63 |
| src (Files)                                                                                                                                                         |          8 |         42 |       -109 |         -7 |        -74 |
| src/instructions                                                                                                                                                    |          3 |         98 |          9 |         30 |        137 |
| venv                                                                                                                                                                |      1,290 |    334,235 |     83,265 |     48,158 |    465,658 |
| venv (Files)                                                                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| venv/bin                                                                                                                                                            |          3 |        162 |        125 |         59 |        346 |
| venv/lib                                                                                                                                                            |        643 |    167,034 |     41,570 |     24,049 |    232,653 |
| venv/lib/python3.12                                                                                                                                                 |        643 |    167,034 |     41,570 |     24,049 |    232,653 |
| venv/lib/python3.12/site-packages                                                                                                                                   |        643 |    167,034 |     41,570 |     24,049 |    232,653 |
| venv/lib/python3.12/site-packages/customtkinter                                                                                                                     |         46 |      7,964 |        689 |      1,964 |     10,617 |
| venv/lib/python3.12/site-packages/customtkinter (Files)                                                                                                             |          1 |         53 |         12 |         24 |         89 |
| venv/lib/python3.12/site-packages/customtkinter/assets                                                                                                              |          3 |        465 |          0 |          3 |        468 |
| venv/lib/python3.12/site-packages/customtkinter/assets/themes                                                                                                       |          3 |        465 |          0 |          3 |        468 |
| venv/lib/python3.12/site-packages/customtkinter/windows                                                                                                             |         42 |      7,446 |        677 |      1,937 |     10,060 |
| venv/lib/python3.12/site-packages/customtkinter/windows (Files)                                                                                                     |          4 |        533 |         72 |        159 |        764 |
| venv/lib/python3.12/site-packages/customtkinter/windows/widgets                                                                                                     |         38 |      6,913 |        605 |      1,778 |      9,296 |
| venv/lib/python3.12/site-packages/customtkinter/windows/widgets (Files)                                                                                             |         17 |      4,889 |        305 |      1,238 |      6,432 |
| venv/lib/python3.12/site-packages/customtkinter/windows/widgets/appearance_mode                                                                                     |          3 |        135 |         16 |         39 |        190 |
| venv/lib/python3.12/site-packages/customtkinter/windows/widgets/core_rendering                                                                                      |          3 |      1,038 |        105 |        224 |      1,367 |
| venv/lib/python3.12/site-packages/customtkinter/windows/widgets/core_widget_classes                                                                                 |          3 |        336 |         81 |        112 |        529 |
| venv/lib/python3.12/site-packages/customtkinter/windows/widgets/font                                                                                                |          3 |        119 |         28 |         40 |        187 |
| venv/lib/python3.12/site-packages/customtkinter/windows/widgets/image                                                                                               |          2 |         84 |         15 |         26 |        125 |
| venv/lib/python3.12/site-packages/customtkinter/windows/widgets/scaling                                                                                             |          3 |        248 |         48 |         79 |        375 |
| venv/lib/python3.12/site-packages/customtkinter/windows/widgets/theme                                                                                               |          2 |         49 |          5 |         12 |         66 |
| venv/lib/python3.12/site-packages/customtkinter/windows/widgets/utility                                                                                             |          2 |         15 |          2 |          8 |         25 |
| venv/lib/python3.12/site-packages/darkdetect                                                                                                                        |          6 |        242 |         66 |         61 |        369 |
| venv/lib/python3.12/site-packages/packaging                                                                                                                         |         16 |      3,272 |      1,817 |        646 |      5,735 |
| venv/lib/python3.12/site-packages/packaging (Files)                                                                                                                 |         14 |      2,443 |      1,771 |        615 |      4,829 |
| venv/lib/python3.12/site-packages/packaging/licenses                                                                                                                |          2 |        829 |         46 |         31 |        906 |
| venv/lib/python3.12/site-packages/pip                                                                                                                               |        495 |    133,260 |     34,910 |     17,426 |    185,596 |
| venv/lib/python3.12/site-packages/pip (Files)                                                                                                                       |          3 |         40 |         23 |         27 |         90 |
| venv/lib/python3.12/site-packages/pip/_internal                                                                                                                     |        147 |     20,182 |      6,115 |      4,523 |     30,820 |
| venv/lib/python3.12/site-packages/pip/_internal (Files)                                                                                                             |          9 |      1,557 |        563 |        412 |      2,532 |
| venv/lib/python3.12/site-packages/pip/_internal/cli                                                                                                                 |         12 |      1,989 |        368 |        413 |      2,770 |
| venv/lib/python3.12/site-packages/pip/_internal/commands                                                                                                            |         18 |      2,627 |        304 |        499 |      3,430 |
| venv/lib/python3.12/site-packages/pip/_internal/distributions                                                                                                       |          5 |        195 |         63 |         44 |        302 |
| venv/lib/python3.12/site-packages/pip/_internal/index                                                                                                               |          4 |      1,186 |        383 |        256 |      1,825 |
| venv/lib/python3.12/site-packages/pip/_internal/locations                                                                                                           |          4 |        574 |        213 |        150 |        937 |
| venv/lib/python3.12/site-packages/pip/_internal/metadata                                                                                                            |          8 |      1,027 |        416 |        234 |      1,677 |
| venv/lib/python3.12/site-packages/pip/_internal/metadata (Files)                                                                                                    |          4 |        704 |        331 |        161 |      1,196 |
| venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib                                                                                                  |          4 |        323 |         85 |         73 |        481 |
| venv/lib/python3.12/site-packages/pip/_internal/models                                                                                                              |         12 |        885 |        319 |        244 |      1,448 |
| venv/lib/python3.12/site-packages/pip/_internal/network                                                                                                             |          8 |      1,082 |        386 |        283 |      1,751 |
| venv/lib/python3.12/site-packages/pip/_internal/operations                                                                                                          |         15 |      1,685 |        387 |        375 |      2,447 |
| venv/lib/python3.12/site-packages/pip/_internal/operations (Files)                                                                                                  |          4 |        843 |        175 |        158 |      1,176 |
| venv/lib/python3.12/site-packages/pip/_internal/operations/build                                                                                                    |          8 |        329 |         63 |         94 |        486 |
| venv/lib/python3.12/site-packages/pip/_internal/operations/install                                                                                                  |          3 |        513 |        149 |        123 |        785 |
| venv/lib/python3.12/site-packages/pip/_internal/req                                                                                                                 |          6 |      2,049 |        488 |        382 |      2,919 |
| venv/lib/python3.12/site-packages/pip/_internal/resolution                                                                                                          |         13 |      2,105 |        624 |        425 |      3,154 |
| venv/lib/python3.12/site-packages/pip/_internal/resolution (Files)                                                                                                  |          2 |         15 |          0 |          7 |         22 |
| venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy                                                                                                   |          2 |        368 |        165 |         67 |        600 |
| venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib                                                                                               |          9 |      1,722 |        459 |        351 |      2,532 |
| venv/lib/python3.12/site-packages/pip/_internal/utils                                                                                                               |         27 |      2,244 |        910 |        623 |      3,777 |
| venv/lib/python3.12/site-packages/pip/_internal/vcs                                                                                                                 |          6 |        977 |        691 |        183 |      1,851 |
| venv/lib/python3.12/site-packages/pip/_vendor                                                                                                                       |        345 |    113,038 |     28,772 |     12,876 |    154,686 |
| venv/lib/python3.12/site-packages/pip/_vendor (Files)                                                                                                               |          3 |      2,498 |      1,155 |        541 |      4,194 |
| venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol                                                                                                          |         12 |        961 |        342 |        295 |      1,598 |
| venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol (Files)                                                                                                  |          9 |        825 |        289 |        244 |      1,358 |
| venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches                                                                                                   |          3 |        136 |         53 |         51 |        240 |
| venv/lib/python3.12/site-packages/pip/_vendor/certifi                                                                                                               |          3 |         64 |         44 |         30 |        138 |
| venv/lib/python3.12/site-packages/pip/_vendor/chardet                                                                                                               |         48 |     39,095 |      1,676 |        559 |     41,330 |
| venv/lib/python3.12/site-packages/pip/_vendor/chardet (Files)                                                                                                       |         44 |     38,742 |      1,583 |        537 |     40,862 |
| venv/lib/python3.12/site-packages/pip/_vendor/chardet/cli                                                                                                           |          2 |         68 |         34 |         12 |        114 |
| venv/lib/python3.12/site-packages/pip/_vendor/chardet/metadata                                                                                                      |          2 |        285 |         59 |         10 |        354 |
| venv/lib/python3.12/site-packages/pip/_vendor/colorama                                                                                                              |         13 |      1,287 |        107 |        298 |      1,692 |
| venv/lib/python3.12/site-packages/pip/_vendor/colorama (Files)                                                                                                      |          6 |        661 |         80 |        147 |        888 |
| venv/lib/python3.12/site-packages/pip/_vendor/colorama/tests                                                                                                        |          7 |        626 |         27 |        151 |        804 |
| venv/lib/python3.12/site-packages/pip/_vendor/distlib                                                                                                               |         13 |      7,138 |      2,207 |      1,313 |     10,658 |
| venv/lib/python3.12/site-packages/pip/_vendor/distro                                                                                                                |          3 |        564 |        766 |        130 |      1,460 |
| venv/lib/python3.12/site-packages/pip/_vendor/idna                                                                                                                  |          8 |     13,235 |         37 |        207 |     13,479 |
| venv/lib/python3.12/site-packages/pip/_vendor/msgpack                                                                                                               |          4 |        853 |        312 |        147 |      1,312 |
| venv/lib/python3.12/site-packages/pip/_vendor/packaging                                                                                                             |         11 |      1,423 |      1,107 |        409 |      2,939 |
| venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources                                                                                                         |          1 |      1,866 |        972 |        524 |      3,362 |
| venv/lib/python3.12/site-packages/pip/_vendor/platformdirs                                                                                                          |          8 |        963 |        400 |        270 |      1,633 |
| venv/lib/python3.12/site-packages/pip/_vendor/pygments                                                                                                              |         35 |      6,359 |      3,013 |      1,047 |     10,419 |
| venv/lib/python3.12/site-packages/pip/_vendor/pygments (Files)                                                                                                      |         16 |      2,061 |        907 |        459 |      3,427 |
| venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters                                                                                                      |          1 |        756 |        133 |         52 |        941 |
| venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters                                                                                                   |         14 |      1,728 |      1,676 |        421 |      3,825 |
| venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers                                                                                                       |          3 |      1,738 |        277 |        107 |      2,122 |
| venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles                                                                                                       |          1 |         76 |         20 |          8 |        104 |
| venv/lib/python3.12/site-packages/pip/_vendor/pyparsing                                                                                                             |         11 |      4,137 |      5,829 |        958 |     10,924 |
| venv/lib/python3.12/site-packages/pip/_vendor/pyparsing (Files)                                                                                                     |         10 |      3,713 |      5,677 |        877 |     10,267 |
| venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/diagram                                                                                                     |          1 |        424 |        152 |         81 |        657 |
| venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks                                                                                                       |          5 |        414 |        208 |        115 |        737 |
| venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks (Files)                                                                                               |          3 |        189 |        126 |         49 |        364 |
| venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process                                                                                           |          2 |        225 |         82 |         66 |        373 |
| venv/lib/python3.12/site-packages/pip/_vendor/requests                                                                                                              |         18 |      2,699 |      1,932 |        798 |      5,429 |
| venv/lib/python3.12/site-packages/pip/_vendor/resolvelib                                                                                                            |          7 |        506 |        277 |        149 |        932 |
| venv/lib/python3.12/site-packages/pip/_vendor/resolvelib (Files)                                                                                                    |          5 |        501 |        277 |        146 |        924 |
| venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat                                                                                                     |          2 |          5 |          0 |          3 |          8 |
| venv/lib/python3.12/site-packages/pip/_vendor/rich                                                                                                                  |         77 |     18,801 |      4,407 |      2,432 |     25,640 |
| venv/lib/python3.12/site-packages/pip/_vendor/tenacity                                                                                                              |         11 |        955 |        361 |        346 |      1,662 |
| venv/lib/python3.12/site-packages/pip/_vendor/tomli                                                                                                                 |          4 |        562 |        137 |        124 |        823 |
| venv/lib/python3.12/site-packages/pip/_vendor/truststore                                                                                                            |          6 |      1,101 |        126 |        246 |      1,473 |
| venv/lib/python3.12/site-packages/pip/_vendor/urllib3                                                                                                               |         39 |      6,796 |      3,106 |      1,835 |     11,737 |
| venv/lib/python3.12/site-packages/pip/_vendor/urllib3 (Files)                                                                                                       |         11 |      2,450 |      1,342 |        708 |      4,500 |
| venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib                                                                                                       |         10 |      1,901 |        682 |        478 |      3,061 |
| venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib (Files)                                                                                               |          7 |      1,303 |        512 |        327 |      2,142 |
| venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport                                                                                      |          3 |        598 |        170 |        151 |        919 |
| venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages                                                                                                      |          5 |        870 |        183 |        234 |      1,287 |
| venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages (Files)                                                                                              |          2 |        735 |        133 |        210 |      1,078 |
| venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports                                                                                            |          3 |        135 |         50 |         24 |        209 |
| venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util                                                                                                          |         13 |      1,575 |        899 |        415 |      2,889 |
| venv/lib/python3.12/site-packages/pip/_vendor/webencodings                                                                                                          |          5 |        761 |        251 |        103 |      1,115 |
| venv/lib/python3.12/site-packages/pybind11                                                                                                                          |         66 |     19,512 |      4,022 |      3,428 |     26,962 |
| venv/lib/python3.12/site-packages/pybind11 (Files)                                                                                                                  |          5 |        364 |        189 |        119 |        672 |
| venv/lib/python3.12/site-packages/pybind11/include                                                                                                                  |         51 |     17,573 |      3,833 |      3,048 |     24,454 |
| venv/lib/python3.12/site-packages/pybind11/include/pybind11                                                                                                         |         51 |     17,573 |      3,833 |      3,048 |     24,454 |
| venv/lib/python3.12/site-packages/pybind11/include/pybind11 (Files)                                                                                                 |         28 |     11,799 |      2,403 |      2,040 |     16,242 |
| venv/lib/python3.12/site-packages/pybind11/include/pybind11/conduit                                                                                                 |          3 |        142 |        106 |         30 |        278 |
| venv/lib/python3.12/site-packages/pybind11/include/pybind11/detail                                                                                                  |         16 |      4,625 |      1,166 |        772 |      6,563 |
| venv/lib/python3.12/site-packages/pybind11/include/pybind11/eigen                                                                                                   |          3 |        918 |        148 |        190 |      1,256 |
| venv/lib/python3.12/site-packages/pybind11/include/pybind11/stl                                                                                                     |          1 |         89 |         10 |         16 |        115 |
| venv/lib/python3.12/site-packages/pybind11/share                                                                                                                    |         10 |      1,575 |          0 |        261 |      1,836 |
| venv/lib/python3.12/site-packages/pybind11/share (Files)                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| venv/lib/python3.12/site-packages/pybind11/share/cmake                                                                                                              |          8 |      1,575 |          0 |        259 |      1,834 |
| venv/lib/python3.12/site-packages/pybind11/share/cmake/pybind11                                                                                                     |          8 |      1,575 |          0 |        259 |      1,834 |
| venv/lib/python3.12/site-packages/pybind11/share/pkgconfig                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| venv/lib/python3.12/site-packages/pybind11_stubgen                                                                                                                  |         14 |      2,784 |         66 |        524 |      3,374 |
| venv/lib/python3.12/site-packages/pybind11_stubgen (Files)                                                                                                          |          6 |        786 |          7 |        169 |        962 |
| venv/lib/python3.12/site-packages/pybind11_stubgen/parser                                                                                                           |          8 |      1,998 |         59 |        355 |      2,412 |
| venv/lib/python3.12/site-packages/pybind11_stubgen/parser (Files)                                                                                                   |          3 |        118 |          0 |         38 |        156 |
| venv/lib/python3.12/site-packages/pybind11_stubgen/parser/mixins                                                                                                    |          5 |      1,880 |         59 |        317 |      2,256 |
| venv/lib64                                                                                                                                                          |        643 |    167,034 |     41,570 |     24,049 |    232,653 |
| venv/lib64/python3.12                                                                                                                                               |        643 |    167,034 |     41,570 |     24,049 |    232,653 |
| venv/lib64/python3.12/site-packages                                                                                                                                 |        643 |    167,034 |     41,570 |     24,049 |    232,653 |
| venv/lib64/python3.12/site-packages/customtkinter                                                                                                                   |         46 |      7,964 |        689 |      1,964 |     10,617 |
| venv/lib64/python3.12/site-packages/customtkinter (Files)                                                                                                           |          1 |         53 |         12 |         24 |         89 |
| venv/lib64/python3.12/site-packages/customtkinter/assets                                                                                                            |          3 |        465 |          0 |          3 |        468 |
| venv/lib64/python3.12/site-packages/customtkinter/assets/themes                                                                                                     |          3 |        465 |          0 |          3 |        468 |
| venv/lib64/python3.12/site-packages/customtkinter/windows                                                                                                           |         42 |      7,446 |        677 |      1,937 |     10,060 |
| venv/lib64/python3.12/site-packages/customtkinter/windows (Files)                                                                                                   |          4 |        533 |         72 |        159 |        764 |
| venv/lib64/python3.12/site-packages/customtkinter/windows/widgets                                                                                                   |         38 |      6,913 |        605 |      1,778 |      9,296 |
| venv/lib64/python3.12/site-packages/customtkinter/windows/widgets (Files)                                                                                           |         17 |      4,889 |        305 |      1,238 |      6,432 |
| venv/lib64/python3.12/site-packages/customtkinter/windows/widgets/appearance_mode                                                                                   |          3 |        135 |         16 |         39 |        190 |
| venv/lib64/python3.12/site-packages/customtkinter/windows/widgets/core_rendering                                                                                    |          3 |      1,038 |        105 |        224 |      1,367 |
