Date : 2025-11-12 08:59:25
Directory : /home/franco/Documents/GitHub/Simulatore-cpu-x86-64
Total : 79 files,  421 codes, 108 comments, 157 blanks, all 686 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/cacheManager.cpp                         | C++      |       -365 |        -77 |       -143 |       -585 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/cacheManager.hpp                         | C++      |       -298 |        -51 |       -125 |       -474 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/clock.cpp                                | C++      |         -7 |          0 |         -3 |        -10 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/clock.hpp                                | C++      |        -11 |          0 |         -4 |        -15 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/controlUnit.cpp                          | C++      |       -236 |       -104 |       -131 |       -471 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/controlUnit.hpp                          | C++      |        -28 |         -2 |        -26 |        -56 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/cpu.cpp                                  | C++      |        -37 |        -52 |        -13 |       -102 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/cpu.hpp                                  | C++      |        -40 |         -5 |        -30 |        -75 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/decoder.cpp                              | C++      |       -285 |        -40 |       -123 |       -448 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/decoder.hpp                              | C++      |        -30 |        -11 |        -25 |        -66 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/device.cpp                               | C++      |        -20 |         -1 |         -8 |        -29 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/device.hpp                               | C++      |        -16 |         -1 |        -15 |        -32 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/helpers.cpp                              | C++      |       -341 |         -3 |        -54 |       -398 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/helpers.hpp                              | C++      |       -191 |        -10 |        -52 |       -253 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/addressCalculator.hpp            | C++      |         21 |          0 |         17 |         38 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/alu.hpp                          | C++      |         16 |        153 |         12 |        181 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/bus.hpp                          | C++      |         22 |          0 |          7 |         29 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/cacheManager.hpp                 | C++      |        302 |         53 |        131 |        486 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/clock.hpp                        | C++      |         11 |          0 |          4 |         15 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/controlUnit.hpp                  | C++      |         31 |          2 |         26 |         59 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/cpu.hpp                          | C++      |         46 |          6 |         39 |         91 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/decoder.hpp                      | C++      |         30 |         11 |         25 |         66 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/device.hpp                       | C++      |         16 |          1 |         15 |         32 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/helpers.hpp                      | C++      |        290 |         24 |         80 |        394 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/instruction.hpp                  | C++      |        117 |         13 |         73 |        203 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/instruction_code_map.hpp         | C++      |         15 |          6 |         23 |         44 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/instruction_wrapper.hpp          | C++      |          7 |          0 |          1 |          8 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/instructions/add_instruction.hpp | C++      |         15 |          3 |          9 |         27 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/instructions/mov_instruction.hpp | C++      |         15 |          2 |         13 |         30 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/instructions/sub_instruction.hpp | C++      |         15 |          3 |          9 |         27 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/memory.hpp                       | C++      |         63 |         11 |         37 |        111 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/opcode_map.hpp                   | C++      |         21 |          2 |          6 |         29 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/operands.hpp                     | C++      |         68 |          2 |         29 |         99 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/pipeline.hpp                     | C++      |        162 |         11 |         99 |        272 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/include/registerFile.hpp                 | C++      |         57 |          7 |         41 |        105 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/instruction.cpp                          | C++      |       -400 |        -55 |       -170 |       -625 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/instruction.hpp                          | C++      |       -135 |        -22 |        -77 |       -234 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/instruction_code_map.cpp                 | C++      |        -68 |         -4 |        -24 |        -96 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/instruction_code_map.hpp                 | C++      |        -35 |        -10 |        -23 |        -68 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/makefile                                 | Makefile |         20 |          8 |         11 |         39 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/memory.cpp                               | C++      |        -72 |         -9 |        -24 |       -105 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/memory.hpp                               | C++      |        -63 |        -11 |        -37 |       -111 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/opcode_map.cpp                           | C++      |        -50 |        -33 |        -25 |       -108 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/opcode_map.hpp                           | C++      |        -21 |         -2 |         -6 |        -29 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/operands.cpp                             | C++      |       -244 |        -55 |       -113 |       -412 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/operands.hpp                             | C++      |        -65 |         -2 |        -29 |        -96 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pipeline.cpp                             | C++      |       -205 |        -30 |        -85 |       -320 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pipeline.hpp                             | C++      |       -124 |         -6 |        -75 |       -205 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/prova.cpp                                | C++      |        -64 |       -221 |        -44 |       -329 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/prova2.cpp                               | C++      |        -99 |        -16 |        -28 |       -143 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/registerFile.cpp                         | C++      |        -50 |         -7 |        -25 |        -82 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/registerFile.hpp                         | C++      |        -57 |         -7 |        -41 |       -105 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/addressCalculator.cpp                | C++      |         62 |          0 |         34 |         96 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/alu.cpp                              | C++      |         54 |          3 |         14 |         71 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/bus.cpp                              | C++      |         13 |          0 |          7 |         20 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/cacheManager.cpp                     | C++      |        403 |         79 |        163 |        645 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/clock.cpp                            | C++      |          7 |          0 |          3 |         10 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/controlUnit.cpp                      | C++      |        285 |        113 |        154 |        552 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/cpu.cpp                              | C++      |         41 |         52 |         15 |        108 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/decoder.cpp                          | C++      |        286 |         40 |        123 |        449 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/device.cpp                           | C++      |         20 |          1 |          8 |         29 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/helpers.cpp                          | C++      |        341 |          3 |         54 |        398 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/instruction.cpp                      | C++      |        223 |          5 |         80 |        308 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/instruction_code_map.cpp             | C++      |         68 |          4 |         24 |         96 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/instructions/add_instruction.cpp     | C++      |         45 |         55 |         11 |        111 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/instructions/mov_instruction.cpp     | C++      |         55 |         55 |         31 |        141 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/instructions/sub_instruction.cpp     | C++      |        137 |         11 |         41 |        189 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/memory.cpp                           | C++      |         72 |          9 |         24 |        105 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/opcode_map.cpp                       | C++      |         50 |         33 |         25 |        108 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/operands.cpp                         | C++      |        278 |         62 |        139 |        479 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/pipeline.cpp                         | C++      |        306 |        115 |         96 |        517 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/prova.cpp                            | C++      |         87 |        159 |         48 |        294 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/src/registerFile.cpp                     | C++      |         50 |          7 |         25 |         82 |
| Total                                                                                        |          |        421 |        108 |        157 |        686 |
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
